"Date","Time (GMT)","Predicted (ft)","Preliminary (ft)","Verified (ft)"
"2021/11/02","08:00","5.894","-","6.31"
"2021/11/02","08:06","5.76","-","6.18"
"2021/11/02","08:12","5.622","-","6.04"
"2021/11/02","08:18","5.481","-","5.94"
"2021/11/02","08:24","5.338","-","5.79"
"2021/11/02","08:30","5.192","-","5.59"
"2021/11/02","08:36","5.043","-","5.47"
"2021/11/02","08:42","4.893","-","5.33"
"2021/11/02","08:48","4.741","-","5.2"
"2021/11/02","08:54","4.587","-","5.04"
"2021/11/02","09:00","4.432","-","4.92"
"2021/11/02","09:06","4.277","-","4.77"
"2021/11/02","09:12","4.121","-","4.62"
"2021/11/02","09:18","3.964","-","4.44"
"2021/11/02","09:24","3.807","-","4.28"
"2021/11/02","09:30","3.651","-","4.1"
"2021/11/02","09:36","3.495","-","3.96"
"2021/11/02","09:42","3.34","-","3.82"
"2021/11/02","09:48","3.186","-","3.62"
"2021/11/02","09:54","3.034","-","3.46"
"2021/11/02","10:00","2.883","-","3.31"
"2021/11/02","10:06","2.735","-","3.14"
"2021/11/02","10:12","2.589","-","2.98"
"2021/11/02","10:18","2.447","-","2.85"
"2021/11/02","10:24","2.309","-","2.72"
"2021/11/02","10:30","2.174","-","2.58"
"2021/11/02","10:36","2.045","-","2.47"
"2021/11/02","10:42","1.921","-","2.33"
"2021/11/02","10:48","1.803","-","2.16"
"2021/11/02","10:54","1.691","-","2.05"
"2021/11/02","11:00","1.586","-","1.93"
"2021/11/02","11:06","1.489","-","1.81"
"2021/11/02","11:12","1.399","-","1.73"
"2021/11/02","11:18","1.318","-","1.66"
"2021/11/02","11:24","1.246","-","1.57"
"2021/11/02","11:30","1.184","-","1.49"
"2021/11/02","11:36","1.131","-","1.42"
"2021/11/02","11:42","1.088","-","1.37"
"2021/11/02","11:48","1.055","-","1.3"
"2021/11/02","11:54","1.032","-","1.26"
"2021/11/02","12:00","1.02","-","1.26"
"2021/11/02","12:06","1.019","-","1.27"
"2021/11/02","12:12","1.028","-","1.25"
"2021/11/02","12:18","1.048","-","1.27"
"2021/11/02","12:24","1.078","-","1.31"
"2021/11/02","12:30","1.118","-","1.38"
"2021/11/02","12:36","1.168","-","1.41"
"2021/11/02","12:42","1.227","-","1.52"
"2021/11/02","12:48","1.296","-","1.57"
"2021/11/02","12:54","1.374","-","1.64"
"2021/11/02","13:00","1.46","-","1.75"
"2021/11/02","13:06","1.554","-","1.77"
"2021/11/02","13:12","1.655","-","1.88"
"2021/11/02","13:18","1.764","-","1.96"
"2021/11/02","13:24","1.879","-","2.09"
"2021/11/02","13:30","2","-","2.23"
"2021/11/02","13:36","2.127","-","2.33"
"2021/11/02","13:42","2.259","-","2.46"
"2021/11/02","13:48","2.395","-","2.58"
"2021/11/02","13:54","2.536","-","2.74"
"2021/11/02","14:00","2.681","-","2.9"
"2021/11/02","14:06","2.829","-","3.02"
"2021/11/02","14:12","2.98","-","3.15"
"2021/11/02","14:18","3.133","-","3.34"
"2021/11/02","14:24","3.289","-","3.5"
"2021/11/02","14:30","3.448","-","3.61"
"2021/11/02","14:36","3.607","-","3.77"
"2021/11/02","14:42","3.769","-","3.94"
"2021/11/02","14:48","3.931","-","4.1"
"2021/11/02","14:54","4.095","-","4.25"
"2021/11/02","15:00","4.259","-","4.41"
"2021/11/02","15:06","4.424","-","4.55"
"2021/11/02","15:12","4.588","-","4.71"
"2021/11/02","15:18","4.753","-","4.87"
"2021/11/02","15:24","4.918","-","5.02"
"2021/11/02","15:30","5.082","-","5.17"
"2021/11/02","15:36","5.246","-","5.35"
"2021/11/02","15:42","5.409","-","5.49"
"2021/11/02","15:48","5.571","-","5.66"
"2021/11/02","15:54","5.731","-","5.79"
"2021/11/02","16:00","5.889","-","5.94"
"2021/11/02","16:06","6.046","-","6.12"
"2021/11/02","16:12","6.2","-","6.24"
"2021/11/02","16:18","6.352","-","6.4"
"2021/11/02","16:24","6.501","-","6.55"
"2021/11/02","16:30","6.647","-","6.69"
"2021/11/02","16:36","6.79","-","6.86"
"2021/11/02","16:42","6.928","-","7.01"
"2021/11/02","16:48","7.063","-","7.17"
"2021/11/02","16:54","7.193","-","7.29"
"2021/11/02","17:00","7.318","-","7.42"
"2021/11/02","17:06","7.438","-","7.54"
"2021/11/02","17:12","7.553","-","7.64"
"2021/11/02","17:18","7.661","-","7.79"
"2021/11/02","17:24","7.763","-","7.92"
"2021/11/02","17:30","7.859","-","7.99"
"2021/11/02","17:36","7.948","-","8.12"
"2021/11/02","17:42","8.03","-","8.26"
"2021/11/02","17:48","8.104","-","8.33"
"2021/11/02","17:54","8.17","-","8.41"
"2021/11/02","18:00","8.228","-","8.52"
"2021/11/02","18:06","8.278","-","8.6"
"2021/11/02","18:12","8.319","-","8.66"
"2021/11/02","18:18","8.351","-","8.69"
"2021/11/02","18:24","8.374","-","8.76"
"2021/11/02","18:30","8.388","-","8.81"
"2021/11/02","18:36","8.393","-","8.82"
"2021/11/02","18:42","8.388","-","8.79"
"2021/11/02","18:48","8.374","-","8.81"
"2021/11/02","18:54","8.35","-","8.78"
"2021/11/02","19:00","8.317","-","8.74"
"2021/11/02","19:06","8.274","-","8.7"
"2021/11/02","19:12","8.223","-","8.66"
"2021/11/02","19:18","8.162","-","8.59"
"2021/11/02","19:24","8.092","-","8.5"
"2021/11/02","19:30","8.014","-","8.39"
"2021/11/02","19:36","7.927","-","8.32"
"2021/11/02","19:42","7.831","-","8.2"
"2021/11/02","19:48","7.728","-","8.13"
"2021/11/02","19:54","7.617","-","7.99"
"2021/11/02","20:00","7.499","-","7.86"
"2021/11/02","20:06","7.374","-","7.75"
"2021/11/02","20:12","7.243","-","7.62"
"2021/11/02","20:18","7.105","-","7.44"
"2021/11/02","20:24","6.962","-","7.29"
"2021/11/02","20:30","6.813","-","7.16"
"2021/11/02","20:36","6.658","-","6.99"
"2021/11/02","20:42","6.5","-","6.86"
"2021/11/02","20:48","6.336","-","6.72"
"2021/11/02","20:54","6.169","-","6.56"
"2021/11/02","21:00","5.998","-","6.38"
"2021/11/02","21:06","5.824","-","6.21"
"2021/11/02","21:12","5.646","-","6.03"
"2021/11/02","21:18","5.466","-","5.84"
"2021/11/02","21:24","5.284","-","5.67"
"2021/11/02","21:30","5.099","-","5.5"
"2021/11/02","21:36","4.912","-","5.34"
"2021/11/02","21:42","4.724","-","5.17"
"2021/11/02","21:48","4.535","-","4.96"
"2021/11/02","21:54","4.345","-","4.77"
"2021/11/02","22:00","4.154","-","4.57"
"2021/11/02","22:06","3.964","-","4.39"
"2021/11/02","22:12","3.773","-","4.21"
"2021/11/02","22:18","3.584","-","4.02"
"2021/11/02","22:24","3.396","-","3.84"
"2021/11/02","22:30","3.209","-","3.64"
"2021/11/02","22:36","3.025","-","3.44"
"2021/11/02","22:42","2.844","-","3.25"
"2021/11/02","22:48","2.665","-","3.08"
"2021/11/02","22:54","2.491","-","2.88"
"2021/11/02","23:00","2.322","-","2.73"
"2021/11/02","23:06","2.158","-","2.59"
"2021/11/02","23:12","1.999","-","2.4"
"2021/11/02","23:18","1.847","-","2.25"
"2021/11/02","23:24","1.703","-","2.09"
"2021/11/02","23:30","1.566","-","1.95"
"2021/11/02","23:36","1.437","-","1.82"
"2021/11/02","23:42","1.317","-","1.67"
"2021/11/02","23:48","1.207","-","1.54"
"2021/11/02","23:54","1.106","-","1.45"
"2021/11/03","00:00","1.016","-","1.33"
"2021/11/03","00:06","0.936","-","1.25"
"2021/11/03","00:12","0.867","-","1.18"
"2021/11/03","00:18","0.81","-","1.09"
"2021/11/03","00:24","0.764","-","1.06"
"2021/11/03","00:30","0.729","-","1.03"
"2021/11/03","00:36","0.706","-","1.03"
"2021/11/03","00:42","0.695","-","0.99"
"2021/11/03","00:48","0.694","-","0.97"
"2021/11/03","00:54","0.706","-","1"
"2021/11/03","01:00","0.728","-","1"
"2021/11/03","01:06","0.761","-","1.02"
"2021/11/03","01:12","0.804","-","1.07"
"2021/11/03","01:18","0.858","-","1.14"
"2021/11/03","01:24","0.921","-","1.21"
"2021/11/03","01:30","0.993","-","1.31"
"2021/11/03","01:36","1.074","-","1.39"
"2021/11/03","01:42","1.163","-","1.48"
"2021/11/03","01:48","1.26","-","1.61"
"2021/11/03","01:54","1.365","-","1.71"
"2021/11/03","02:00","1.476","-","1.83"
"2021/11/03","02:06","1.593","-","1.96"
"2021/11/03","02:12","1.716","-","2.08"
"2021/11/03","02:18","1.844","-","2.17"
"2021/11/03","02:24","1.977","-","2.3"
"2021/11/03","02:30","2.115","-","2.44"
"2021/11/03","02:36","2.256","-","2.62"
"2021/11/03","02:42","2.401","-","2.73"
"2021/11/03","02:48","2.55","-","2.91"
"2021/11/03","02:54","2.701","-","3.05"
"2021/11/03","03:00","2.854","-","3.21"
"2021/11/03","03:06","3.01","-","3.37"
"2021/11/03","03:12","3.168","-","3.49"
"2021/11/03","03:18","3.327","-","3.63"
"2021/11/03","03:24","3.487","-","3.78"
"2021/11/03","03:30","3.649","-","3.92"
"2021/11/03","03:36","3.811","-","4.09"
"2021/11/03","03:42","3.974","-","4.24"
"2021/11/03","03:48","4.137","-","4.39"
"2021/11/03","03:54","4.299","-","4.56"
"2021/11/03","04:00","4.462","-","4.72"
"2021/11/03","04:06","4.624","-","4.89"
"2021/11/03","04:12","4.785","-","5.04"
"2021/11/03","04:18","4.945","-","5.18"
"2021/11/03","04:24","5.103","-","5.32"
"2021/11/03","04:30","5.26","-","5.46"
"2021/11/03","04:36","5.414","-","5.6"
"2021/11/03","04:42","5.567","-","5.74"
"2021/11/03","04:48","5.716","-","5.9"
"2021/11/03","04:54","5.862","-","6.06"
"2021/11/03","05:00","6.005","-","6.18"
"2021/11/03","05:06","6.145","-","6.34"
"2021/11/03","05:12","6.28","-","6.48"
"2021/11/03","05:18","6.411","-","6.61"
"2021/11/03","05:24","6.537","-","6.74"
"2021/11/03","05:30","6.658","-","6.86"
"2021/11/03","05:36","6.773","-","6.98"
"2021/11/03","05:42","6.882","-","7.09"
"2021/11/03","05:48","6.986","-","7.23"
"2021/11/03","05:54","7.082","-","7.36"
"2021/11/03","06:00","7.172","-","7.44"
"2021/11/03","06:06","7.255","-","7.55"
"2021/11/03","06:12","7.33","-","7.64"
"2021/11/03","06:18","7.397","-","7.72"
"2021/11/03","06:24","7.457","-","7.82"
"2021/11/03","06:30","7.508","-","7.87"
"2021/11/03","06:36","7.55","-","7.96"
"2021/11/03","06:42","7.584","-","8.03"
"2021/11/03","06:48","7.608","-","8.08"
"2021/11/03","06:54","7.624","-","8.1"
"2021/11/03","07:00","7.63","-","8.13"
"2021/11/03","07:06","7.628","-","8.15"
"2021/11/03","07:12","7.615","-","8.15"
"2021/11/03","07:18","7.594","-","8.17"
"2021/11/03","07:24","7.564","-","8.14"
"2021/11/03","07:30","7.524","-","8.12"
"2021/11/03","07:36","7.475","-","8.06"
"2021/11/03","07:42","7.418","-","8.04"
"2021/11/03","07:48","7.352","-","7.94"
"2021/11/03","07:54","7.277","-","7.84"
"2021/11/03","08:00","7.195","-","7.76"
"2021/11/03","08:06","7.104","-","7.67"
"2021/11/03","08:12","7.006","-","7.58"
"2021/11/03","08:18","6.901","-","7.47"
"2021/11/03","08:24","6.789","-","7.36"
"2021/11/03","08:30","6.671","-","7.25"
"2021/11/03","08:36","6.547","-","7.12"
"2021/11/03","08:42","6.417","-","6.97"
"2021/11/03","08:48","6.282","-","6.87"
"2021/11/03","08:54","6.143","-","6.74"
"2021/11/03","09:00","5.998","-","6.58"
"2021/11/03","09:06","5.85","-","6.42"
"2021/11/03","09:12","5.699","-","6.29"
"2021/11/03","09:18","5.544","-","6.12"
"2021/11/03","09:24","5.386","-","5.97"
"2021/11/03","09:30","5.226","-","5.83"
"2021/11/03","09:36","5.064","-","5.67"
"2021/11/03","09:42","4.899","-","5.52"
"2021/11/03","09:48","4.734","-","5.36"
"2021/11/03","09:54","4.567","-","5.21"
"2021/11/03","10:00","4.4","-","5.04"
"2021/11/03","10:06","4.232","-","4.89"
"2021/11/03","10:12","4.064","-","4.7"
"2021/11/03","10:18","3.896","-","4.55"
"2021/11/03","10:24","3.729","-","4.36"
"2021/11/03","10:30","3.562","-","4.24"
"2021/11/03","10:36","3.397","-","4.09"
"2021/11/03","10:42","3.235","-","3.94"
"2021/11/03","10:48","3.074","-","3.78"
"2021/11/03","10:54","2.916","-","3.56"
"2021/11/03","11:00","2.761","-","3.42"
"2021/11/03","11:06","2.61","-","3.28"
"2021/11/03","11:12","2.464","-","3.14"
"2021/11/03","11:18","2.322","-","3.02"
"2021/11/03","11:24","2.186","-","2.88"
"2021/11/03","11:30","2.056","-","2.77"
"2021/11/03","11:36","1.933","-","2.62"
"2021/11/03","11:42","1.817","-","2.5"
"2021/11/03","11:48","1.709","-","2.42"
"2021/11/03","11:54","1.609","-","2.27"
"2021/11/03","12:00","1.518","-","2.17"
"2021/11/03","12:06","1.436","-","2.09"
"2021/11/03","12:12","1.365","-","1.96"
"2021/11/03","12:18","1.304","-","1.89"
"2021/11/03","12:24","1.253","-","1.82"
"2021/11/03","12:30","1.214","-","1.79"
"2021/11/03","12:36","1.185","-","1.76"
"2021/11/03","12:42","1.169","-","1.73"
"2021/11/03","12:48","1.163","-","1.67"
"2021/11/03","12:54","1.17","-","1.67"
"2021/11/03","13:00","1.188","-","1.68"
"2021/11/03","13:06","1.217","-","1.69"
"2021/11/03","13:12","1.258","-","1.76"
"2021/11/03","13:18","1.31","-","1.82"
"2021/11/03","13:24","1.373","-","1.86"
"2021/11/03","13:30","1.447","-","1.92"
"2021/11/03","13:36","1.53","-","1.96"
"2021/11/03","13:42","1.623","-","2.03"
"2021/11/03","13:48","1.725","-","2.11"
"2021/11/03","13:54","1.836","-","2.22"
"2021/11/03","14:00","1.955","-","2.29"
"2021/11/03","14:06","2.082","-","2.43"
"2021/11/03","14:12","2.215","-","2.57"
"2021/11/03","14:18","2.355","-","2.7"
"2021/11/03","14:24","2.501","-","2.82"
"2021/11/03","14:30","2.652","-","2.96"
"2021/11/03","14:36","2.808","-","3.1"
"2021/11/03","14:42","2.969","-","3.3"
"2021/11/03","14:48","3.133","-","3.49"
"2021/11/03","14:54","3.3","-","3.64"
"2021/11/03","15:00","3.47","-","3.82"
"2021/11/03","15:06","3.643","-","3.96"
"2021/11/03","15:12","3.817","-","4.16"
"2021/11/03","15:18","3.994","-","4.29"
"2021/11/03","15:24","4.171","-","4.46"
"2021/11/03","15:30","4.349","-","4.64"
"2021/11/03","15:36","4.528","-","4.85"
"2021/11/03","15:42","4.707","-","4.96"
"2021/11/03","15:48","4.886","-","5.15"
"2021/11/03","15:54","5.065","-","5.3"
"2021/11/03","16:00","5.243","-","5.46"
"2021/11/03","16:06","5.421","-","5.61"
"2021/11/03","16:12","5.597","-","5.78"
"2021/11/03","16:18","5.772","-","5.97"
"2021/11/03","16:24","5.946","-","6.12"
"2021/11/03","16:30","6.117","-","6.28"
"2021/11/03","16:36","6.287","-","6.47"
"2021/11/03","16:42","6.454","-","6.66"
"2021/11/03","16:48","6.619","-","6.81"
"2021/11/03","16:54","6.78","-","6.96"
"2021/11/03","17:00","6.939","-","7.1"
"2021/11/03","17:06","7.094","-","7.27"
"2021/11/03","17:12","7.245","-","7.46"
"2021/11/03","17:18","7.392","-","7.59"
"2021/11/03","17:24","7.535","-","7.74"
"2021/11/03","17:30","7.673","-","7.86"
"2021/11/03","17:36","7.806","-","8.01"
"2021/11/03","17:42","7.933","-","8.17"
"2021/11/03","17:48","8.055","-","8.33"
"2021/11/03","17:54","8.17","-","8.46"
"2021/11/03","18:00","8.279","-","8.56"
"2021/11/03","18:06","8.381","-","8.72"
"2021/11/03","18:12","8.476","-","8.86"
"2021/11/03","18:18","8.564","-","9"
"2021/11/03","18:24","8.644","-","9.07"
"2021/11/03","18:30","8.715","-","9.19"
"2021/11/03","18:36","8.779","-","9.24"
"2021/11/03","18:42","8.833","-","9.31"
"2021/11/03","18:48","8.878","-","9.43"
"2021/11/03","18:54","8.914","-","9.45"
"2021/11/03","19:00","8.941","-","9.54"
"2021/11/03","19:06","8.957","-","9.56"
"2021/11/03","19:12","8.964","-","9.59"
"2021/11/03","19:18","8.96","-","9.58"
"2021/11/03","19:24","8.946","-","9.58"
"2021/11/03","19:30","8.922","-","9.6"
"2021/11/03","19:36","8.887","-","9.56"
"2021/11/03","19:42","8.842","-","9.52"
"2021/11/03","19:48","8.787","-","9.45"
"2021/11/03","19:54","8.721","-","9.35"
"2021/11/03","20:00","8.644","-","9.29"
"2021/11/03","20:06","8.558","-","9.23"
"2021/11/03","20:12","8.462","-","9.11"
"2021/11/03","20:18","8.356","-","9.04"
"2021/11/03","20:24","8.24","-","8.86"
"2021/11/03","20:30","8.115","-","8.78"
"2021/11/03","20:36","7.982","-","8.65"
"2021/11/03","20:42","7.84","-","8.52"
"2021/11/03","20:48","7.689","-","8.4"
"2021/11/03","20:54","7.531","-","8.26"
"2021/11/03","21:00","7.366","-","8.14"
"2021/11/03","21:06","7.194","-","7.95"
"2021/11/03","21:12","7.015","-","7.76"
"2021/11/03","21:18","6.83","-","7.61"
"2021/11/03","21:24","6.639","-","7.46"
"2021/11/03","21:30","6.443","-","7.26"
"2021/11/03","21:36","6.242","-","7.07"
"2021/11/03","21:42","6.037","-","6.91"
"2021/11/03","21:48","5.828","-","6.68"
"2021/11/03","21:54","5.616","-","6.46"
"2021/11/03","22:00","5.4","-","6.3"
"2021/11/03","22:06","5.182","-","6.1"
"2021/11/03","22:12","4.961","-","5.91"
"2021/11/03","22:18","4.738","-","5.69"
"2021/11/03","22:24","4.514","-","5.52"
"2021/11/03","22:30","4.288","-","5.33"
"2021/11/03","22:36","4.062","-","5.08"
"2021/11/03","22:42","3.836","-","4.9"
"2021/11/03","22:48","3.61","-","4.7"
"2021/11/03","22:54","3.385","-","4.51"
"2021/11/03","23:00","3.16","-","4.29"
"2021/11/03","23:06","2.938","-","4.08"
"2021/11/03","23:12","2.717","-","3.86"
"2021/11/03","23:18","2.5","-","3.66"
"2021/11/03","23:24","2.286","-","3.45"
"2021/11/03","23:30","2.076","-","3.25"
"2021/11/03","23:36","1.87","-","3.04"
"2021/11/03","23:42","1.67","-","2.82"
"2021/11/03","23:48","1.476","-","2.66"
"2021/11/03","23:54","1.289","-","2.47"
"2021/11/04","00:00","1.109","-","2.26"
"2021/11/04","00:06","0.937","-","2.08"
"2021/11/04","00:12","0.773","-","1.91"
"2021/11/04","00:18","0.619","-","1.72"
"2021/11/04","00:24","0.475","-","1.57"
"2021/11/04","00:30","0.342","-","1.43"
"2021/11/04","00:36","0.219","-","1.3"
"2021/11/04","00:42","0.109","-","1.16"
"2021/11/04","00:48","0.01","-","1.08"
"2021/11/04","00:54","-0.076","-","0.99"
"2021/11/04","01:00","-0.15","-","0.86"
"2021/11/04","01:06","-0.21","-","0.74"
"2021/11/04","01:12","-0.257","-","0.7"
"2021/11/04","01:18","-0.291","-","0.64"
"2021/11/04","01:24","-0.312","-","0.56"
"2021/11/04","01:30","-0.319","-","0.53"
"2021/11/04","01:36","-0.314","-","0.55"
"2021/11/04","01:42","-0.295","-","0.58"
"2021/11/04","01:48","-0.264","-","0.59"
"2021/11/04","01:54","-0.22","-","0.61"
"2021/11/04","02:00","-0.164","-","0.69"
"2021/11/04","02:06","-0.097","-","0.71"
"2021/11/04","02:12","-0.018","-","0.74"
"2021/11/04","02:18","0.07","-","0.79"
"2021/11/04","02:24","0.169","-","0.92"
"2021/11/04","02:30","0.278","-","1.03"
"2021/11/04","02:36","0.395","-","1.16"
"2021/11/04","02:42","0.52","-","1.29"
"2021/11/04","02:48","0.653","-","1.42"
"2021/11/04","02:54","0.794","-","1.6"
"2021/11/04","03:00","0.941","-","1.7"
"2021/11/04","03:06","1.093","-","1.88"
"2021/11/04","03:12","1.251","-","2.01"
"2021/11/04","03:18","1.414","-","2.13"
"2021/11/04","03:24","1.582","-","2.29"
"2021/11/04","03:30","1.753","-","2.47"
"2021/11/04","03:36","1.928","-","2.67"
"2021/11/04","03:42","2.106","-","2.81"
"2021/11/04","03:48","2.286","-","3.03"
"2021/11/04","03:54","2.468","-","3.21"
"2021/11/04","04:00","2.653","-","3.35"
"2021/11/04","04:06","2.838","-","3.51"
"2021/11/04","04:12","3.025","-","3.67"
"2021/11/04","04:18","3.213","-","3.86"
"2021/11/04","04:24","3.402","-","4.05"
"2021/11/04","04:30","3.59","-","4.26"
"2021/11/04","04:36","3.778","-","4.43"
"2021/11/04","04:42","3.966","-","4.55"
"2021/11/04","04:48","4.154","-","4.75"
"2021/11/04","04:54","4.34","-","4.96"
"2021/11/04","05:00","4.525","-","5.15"
"2021/11/04","05:06","4.709","-","5.3"
"2021/11/04","05:12","4.89","-","5.49"
"2021/11/04","05:18","5.07","-","5.61"
"2021/11/04","05:24","5.247","-","5.8"
"2021/11/04","05:30","5.421","-","5.96"
"2021/11/04","05:36","5.592","-","6.11"
"2021/11/04","05:42","5.76","-","6.3"
"2021/11/04","05:48","5.923","-","6.49"
"2021/11/04","05:54","6.083","-","6.66"
"2021/11/04","06:00","6.238","-","6.76"
"2021/11/04","06:06","6.388","-","6.89"
"2021/11/04","06:12","6.533","-","7"
"2021/11/04","06:18","6.673","-","7.13"
"2021/11/04","06:24","6.806","-","7.3"
"2021/11/04","06:30","6.933","-","7.48"
"2021/11/04","06:36","7.054","-","7.58"
"2021/11/04","06:42","7.168","-","7.76"
"2021/11/04","06:48","7.274","-","7.92"
"2021/11/04","06:54","7.373","-","7.99"
"2021/11/04","07:00","7.463","-","8.11"
"2021/11/04","07:06","7.546","-","8.27"
"2021/11/04","07:12","7.619","-","8.32"
"2021/11/04","07:18","7.684","-","8.41"
"2021/11/04","07:24","7.74","-","8.47"
"2021/11/04","07:30","7.787","-","8.54"
"2021/11/04","07:36","7.824","-","8.64"
"2021/11/04","07:42","7.851","-","8.7"
"2021/11/04","07:48","7.869","-","8.83"
"2021/11/04","07:54","7.877","-","8.86"
"2021/11/04","08:00","7.875","-","8.91"
"2021/11/04","08:06","7.863","-","8.96"
"2021/11/04","08:12","7.841","-","8.95"
"2021/11/04","08:18","7.809","-","8.94"
"2021/11/04","08:24","7.768","-","8.79"
"2021/11/04","08:30","7.717","-","8.76"
"2021/11/04","08:36","7.656","-","8.66"
"2021/11/04","08:42","7.587","-","8.62"
"2021/11/04","08:48","7.508","-","8.53"
"2021/11/04","08:54","7.421","-","8.43"
"2021/11/04","09:00","7.326","-","8.3"
"2021/11/04","09:06","7.223","-","8.17"
"2021/11/04","09:12","7.112","-","8.09"
"2021/11/04","09:18","6.994","-","7.99"
"2021/11/04","09:24","6.87","-","7.92"
"2021/11/04","09:30","6.739","-","7.8"
"2021/11/04","09:36","6.602","-","7.72"
"2021/11/04","09:42","6.46","-","7.53"
"2021/11/04","09:48","6.313","-","7.37"
"2021/11/04","09:54","6.162","-","7.25"
"2021/11/04","10:00","6.006","-","7.11"
"2021/11/04","10:06","5.847","-","6.95"
"2021/11/04","10:12","5.685","-","6.85"
"2021/11/04","10:18","5.52","-","6.71"
"2021/11/04","10:24","5.353","-","6.52"
"2021/11/04","10:30","5.183","-","6.41"
"2021/11/04","10:36","5.012","-","6.31"
"2021/11/04","10:42","4.84","-","6.17"
"2021/11/04","10:48","4.667","-","5.98"
"2021/11/04","10:54","4.493","-","5.79"
"2021/11/04","11:00","4.32","-","5.65"
"2021/11/04","11:06","4.147","-","5.48"
"2021/11/04","11:12","3.975","-","5.34"
"2021/11/04","11:18","3.804","-","5.15"
"2021/11/04","11:24","3.635","-","5"
"2021/11/04","11:30","3.469","-","4.86"
"2021/11/04","11:36","3.304","-","4.73"
"2021/11/04","11:42","3.144","-","4.59"
"2021/11/04","11:48","2.987","-","4.45"
"2021/11/04","11:54","2.834","-","4.34"
"2021/11/04","12:00","2.686","-","4.19"
"2021/11/04","12:06","2.544","-","4.08"
"2021/11/04","12:12","2.408","-","3.94"
"2021/11/04","12:18","2.279","-","3.77"
"2021/11/04","12:24","2.157","-","3.68"
"2021/11/04","12:30","2.043","-","3.5"
"2021/11/04","12:36","1.937","-","3.38"
"2021/11/04","12:42","1.841","-","3.34"
"2021/11/04","12:48","1.754","-","3.29"
"2021/11/04","12:54","1.678","-","3.21"
"2021/11/04","13:00","1.612","-","3.14"
"2021/11/04","13:06","1.557","-","3.06"
"2021/11/04","13:12","1.514","-","3.06"
"2021/11/04","13:18","1.482","-","3.01"
"2021/11/04","13:24","1.463","-","3.02"
"2021/11/04","13:30","1.456","-","3.02"
"2021/11/04","13:36","1.461","-","3.06"
"2021/11/04","13:42","1.478","-","3.14"
"2021/11/04","13:48","1.507","-","3.15"
"2021/11/04","13:54","1.549","-","3.25"
"2021/11/04","14:00","1.603","-","3.2"
"2021/11/04","14:06","1.668","-","3.19"
"2021/11/04","14:12","1.745","-","3.17"
"2021/11/04","14:18","1.832","-","3.3"
"2021/11/04","14:24","1.93","-","3.32"
"2021/11/04","14:30","2.038","-","3.36"
"2021/11/04","14:36","2.156","-","3.45"
"2021/11/04","14:42","2.282","-","3.53"
"2021/11/04","14:48","2.417","-","3.66"
"2021/11/04","14:54","2.56","-","3.76"
"2021/11/04","15:00","2.709","-","3.83"
"2021/11/04","15:06","2.865","-","3.96"
"2021/11/04","15:12","3.027","-","4.09"
"2021/11/04","15:18","3.193","-","4.24"
"2021/11/04","15:24","3.365","-","4.32"
"2021/11/04","15:30","3.54","-","4.49"
"2021/11/04","15:36","3.719","-","4.65"
"2021/11/04","15:42","3.9","-","4.79"
"2021/11/04","15:48","4.084","-","4.88"
"2021/11/04","15:54","4.27","-","5.02"
"2021/11/04","16:00","4.456","-","5.18"
