,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,time,LAT,LON,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource,Unnamed: 22,Unnamed: 23,Easting,Northing
0,0,0,0,0,0,0,2021-11-05T17:52:52.920Z,40.2595,-124.2633333,20.63,2.37,md,26.0,81.0,0.003416,0.06,nc,nc73649220,2021-11-13T03:18:11.068Z,"8km SSE of Petrolia, CA",earthquake,0.4,0.17,0.099,20,reviewed,nc,nc,,,392570.116686462,4457325.300326843
1,1,1,1,1,1,1,2021-11-05T17:22:59.570Z,46.85266667,-121.7591667,1.95,0.27,ml,10.0,101.0,0.02326,0.06,uw,uw61786482,2021-11-05T22:12:44.440Z,"23 km ENE of Ashford, Washington",earthquake,0.44,0.57,0.122368989,4,reviewed,uw,uw,,,594593.6044250393,5189539.078912769
2,2,2,2,2,2,2,2021-11-05T15:27:43.812Z,39.7441,-120.0657,9.7,1.1,ml,12.0,92.28,0.156,0.1252,nn,nn00827477,2021-11-06T02:36:58.560Z,"9 km SE of Chilcoot-Vinton, California",earthquake,,2.3,0.17,7,reviewed,nn,nn,,,751423.7108709646,4403473.696049413
3,3,3,3,3,3,3,2021-11-05T14:57:37.336Z,39.3975,-120.3919,9.0,0.5,ml,5.0,284.95,0.072,0.0522,nn,nn00827525,2021-11-06T02:37:38.426Z,"8 km N of Soda Springs, California",earthquake,,2.0,0.42,3,reviewed,nn,nn,,,724586.1117069774,4364134.631683302
4,4,4,4,4,4,4,2021-11-05T09:20:33.485Z,41.0877,-116.4526,0.0,0.9,ml,7.0,316.93,0.086,0.216,nn,nn00827518,2021-11-06T02:37:32.961Z,"50 km NW of Carlin, Nevada",earthquake,,0.0,0.32,6,reviewed,nn,nn,,,1050079.3002682861,4569197.230732411
5,5,5,5,5,5,5,2021-11-05T09:11:25.264Z,41.0912,-116.4358,0.0,2.2,ml,8.0,248.27,0.082,0.2151,nn,nn00827517,2021-11-06T02:37:31.941Z,"50 km NW of Carlin, Nevada",earthquake,,0.0,0.34,6,reviewed,nn,nn,,,1051462.1705258903,4569692.78559675
6,6,6,6,6,6,6,2021-11-05T08:59:54.670Z,40.1805,-119.8132,0.0,1.0,ml,3.0,226.26,0.063,0.0777,nn,nn00827523,2021-11-06T02:37:36.059Z,"27 km E of Herlong, California",earthquake,,0.0,0.0,1,reviewed,nn,nn,,,771330.37935182,4452662.488726217
7,7,7,7,7,7,7,2021-11-05T02:07:38.340Z,46.34616667,-122.395,12.42,1.0,ml,10.0,83.0,0.0999,0.09,uw,uw61786427,2021-11-05T03:58:43.080Z,"21 km SSE of Mossyrock, Washington",earthquake,0.51,1.03,0.053492798,5,reviewed,uw,uw,,,546553.5098343005,5132687.987438209
8,8,8,8,8,8,8,2021-11-05T00:22:05.660Z,44.25383333,-121.324,-1.5,1.02,md,4.0,249.0,0.08546,0.01,uw,uw61786417,2021-11-05T03:47:20.200Z,"11 km N of Tumalo, Oregon",explosion,2.92,31.61,0.005114839,3,reviewed,uw,uw,,,633798.1382784956,4901431.985730349
9,9,9,9,9,9,9,2021-11-04T23:24:28.860Z,40.7286667,-122.1515,6.88,1.79,md,15.0,64.0,0.08972,0.13,nc,nc73648780,2021-11-05T17:39:12.382Z,"12km NE of Bella Vista, CA",earthquake,0.39,0.84,0.132,14,reviewed,nc,nc,,,571652.3798829474,4508983.391078933
10,10,10,10,10,10,10,2021-11-04T21:47:38.850Z,40.7336667,-122.177,8.53,2.49,md,29.0,42.0,0.09118,0.17,nc,nc73648760,2022-01-14T17:59:02.040Z,"11km NNE of Bella Vista, CA",earthquake,0.32,0.66,0.126,28,reviewed,nc,nc,,,569493.7832607022,4509517.924955351
11,11,11,11,11,11,11,2021-11-04T21:21:03.500Z,49.41966667,-120.5243333,-0.37,1.7,ml,6.0,191.0,0.5863,0.6,uw,uw61786307,2021-11-05T04:16:24.940Z,"4 km SSW of Princeton, Canada",explosion,5.18,31.61,0.096555545,3,reviewed,uw,uw,,,679541.7644350796,5477056.667576546
12,12,12,12,12,12,12,2021-11-04T21:13:03.390Z,39.7491,-120.0683,6.1,0.5,ml,3.0,148.0,0.164,0.0492,nn,nn00827435,2021-11-05T02:37:53.622Z,"8 km SE of Chilcoot-Vinton, California",earthquake,,15.6,0.27,2,reviewed,nn,nn,,,751182.7200968373,4404021.457635292
13,13,13,13,13,13,13,2021-11-04T18:11:24.290Z,39.7484,-120.0696,8.4,0.5,ml,3.0,148.69,0.164,0.0658,nn,nn00827431,2021-11-05T02:37:52.825Z,"8 km SE of Chilcoot-Vinton, California",earthquake,,10.6,0.26,3,reviewed,nn,nn,,,751073.8641534883,4403940.10197744
14,14,14,14,14,14,14,2021-11-04T13:02:35.662Z,40.903,-119.2603,3.8,1.6,ml,5.0,222.31,0.816,0.1852,nn,nn00827430,2021-11-05T02:37:52.003Z,"15 km NNW of Black Rock City, Nevada",earthquake,,2.7,0.09,4,reviewed,nn,nn,,,815007.3769130709,4534725.718149492
15,15,15,15,15,15,15,2021-11-04T12:59:46.809Z,40.9006,-119.3007,7.0,2.3,ml,5.0,142.43,0.801,0.0963,nn,nn00827428,2021-11-05T02:37:49.462Z,"16 km NNW of Burning Man Earth, Nevada",earthquake,,2.6,0.16,5,reviewed,nn,nn,,,811614.9496732748,4534314.334601514
16,16,16,16,16,16,16,2021-11-04T08:51:40.170Z,43.99866667,-122.6535,8.37,1.14,ml,16.0,100.0,0.0896,0.28,uw,uw61786062,2021-11-05T04:45:45.970Z,"10 km ENE of Unity, Oregon",earthquake,0.39,1.5,0.228862285,6,reviewed,uw,uw,,,527780.9576717134,4871783.103510217
17,17,17,17,17,17,17,2021-11-04T08:29:26.550Z,46.76566667,-122.0895,16.11,2.89,ml,86.0,77.0,0.1215,0.2,uw,uw61786052,2022-01-14T17:58:59.040Z,"4 km W of Ashford, Washington",earthquake,0.16,0.46,0.10408407,33,reviewed,uw,uw,,,569523.1734012449,5179526.507618569
18,18,18,18,18,18,18,2021-11-04T01:57:24.490Z,46.855,-121.7588333,1.91,0.6,ml,12.0,94.0,0.02378,0.05,uw,uw61786027,2021-11-06T00:15:33.910Z,"23 km ENE of Ashford, Washington",earthquake,0.25,0.52,0.22391497,6,reviewed,uw,uw,,,594614.9218957777,5189798.764618126
19,19,19,19,19,19,19,2021-11-04T00:47:05.372Z,39.2676,-120.1065,9.0,0.5,ml,7.0,102.86,0.06,0.0814,nn,nn00827424,2021-11-05T02:37:44.100Z,"4 km NNW of Carnelian Bay, California",earthquake,,1.7,0.42,3,reviewed,nn,nn,,,749628.0361065461,4350464.602161596
20,20,20,20,20,20,20,2021-11-04T00:46:20.110Z,46.20766667,-122.1788333,3.94,0.5,ml,11.0,174.0,0.008084,0.1,uw,uw61785997,2021-11-06T03:51:56.130Z,"39 km NNE of Amboy, Washington",earthquake,0.32,0.51,0.178605193,4,reviewed,uw,uw,,,563346.4534421397,5117448.7951897485
21,21,21,21,21,21,21,2021-11-04T00:24:34.080Z,39.8938333,-123.4245,7.43,4.08,mw,40.0,60.0,0.03744,0.18,nc,nc73648540,2022-01-14T17:58:58.040Z,"19km NW of Covelo, CA",earthquake,0.21,0.36,,3,reviewed,nc,nc,,,463708.69331990107,4416060.087805985
22,22,22,22,22,22,22,2021-11-03T23:21:42.970Z,45.79283333,-122.5075,-0.92,1.52,md,6.0,315.0,0.1527,0.03,uw,uw61785987,2021-11-06T03:43:29.080Z,"2 km SSE of Lewisville, Washington",explosion,1.24,31.61,0.379209508,3,reviewed,uw,uw,,,538277.4749688723,5071148.20068384
23,23,23,23,23,23,23,2021-11-03T21:35:44.980Z,47.73633333,-120.0246667,3.49,1.02,ml,9.0,66.0,0.06028,0.11,uw,uw61785952,2021-11-06T03:32:17.370Z,"7 km SSW of Chelan Falls, Washington",earthquake,0.26,0.81,0.265404853,4,reviewed,uw,uw,,,723065.5737515003,5291283.575931866
24,24,24,24,24,24,24,2021-11-03T19:58:14.080Z,46.972,-122.2078333,-0.53,1.4,ml,13.0,110.0,0.01666,0.19,uw,uw61785942,2021-11-06T00:22:00.570Z,"2 km SE of Kapowsin, Washington",explosion,0.57,31.61,0.26725736,4,reviewed,uw,uw,,,560256.2557785388,5202357.094550713
25,25,25,25,25,25,25,2021-11-03T18:09:28.562Z,39.5706,-119.6709,5.0,0.8,ml,12.0,116.04,0.06,0.1256,nn,nn00827443,2021-11-05T00:12:08.458Z,"8 km ENE of Sparks, Nevada",earthquake,,2.9,0.33,7,reviewed,nn,nn,,,785973.5644119529,4385395.550714069
26,26,26,26,26,26,26,2021-11-03T17:38:18.960Z,47.57366667,-121.3793333,8.79,1.3,ml,22.0,59.0,0.1363,0.2,uw,uw61785932,2021-11-03T20:08:56.670Z,"15 km S of Skykomish, Washington",earthquake,0.34,0.7,0.19831897,8,reviewed,uw,uw,,,621885.691444795,5270189.411713736
27,27,27,27,27,27,27,2021-11-03T16:50:49.647Z,40.0996,-119.6887,16.3,0.9,ml,5.0,174.22,0.078,0.1628,nn,nn00827441,2021-11-04T23:50:29.308Z,"18 km NNW of Sutcliffe, Nevada",earthquake,,2.6,0.31,4,reviewed,nn,nn,,,782267.520200232,4444068.925868952
28,28,28,28,28,28,28,2021-11-03T15:53:53.430Z,44.924,-123.3866667,-0.12,1.89,ml,13.0,83.0,0.06595,0.37,uw,uw61785902,2021-11-03T19:45:30.240Z,"5 km W of Dallas, Oregon",explosion,0.75,31.61,0.118400151,6,reviewed,uw,uw,,,469484.4873003812,4974580.533673776
29,29,29,29,29,29,29,2021-11-03T14:18:30.390Z,46.85416667,-121.755,1.33,0.41,ml,14.0,75.0,0.02281,0.08,uw,uw61785887,2021-11-03T19:31:51.980Z,"23 km ENE of Ashford, Washington",earthquake,0.24,0.41,0.208312131,7,reviewed,uw,uw,,,594908.6022146156,5189710.789834478
30,30,30,30,30,30,30,2021-11-03T13:37:07.083Z,41.5428,-118.7682,14.1,3.0,ml,8.0,98.84,0.897,0.1848,nn,nn00827440,2022-01-14T17:58:57.040Z,"50 km SSW of Denio, Nevada",earthquake,,7.5,0.42,7,reviewed,nn,nn,,,853004.1804415687,4607669.625375001
31,31,31,31,31,31,31,2021-11-03T13:25:40.710Z,46.20783333,-122.1795,2.61,0.62,ml,10.0,171.0,0.008698,0.07,uw,uw61785877,2021-11-03T19:23:54.880Z,"39 km NNE of Amboy, Washington",earthquake,0.38,0.59,0.204237115,4,reviewed,uw,uw,,,563294.8315691106,5117466.780956211
32,32,32,32,32,32,32,2021-11-03T11:41:28.280Z,46.72066667,-121.9051667,5.37,0.92,ml,16.0,215.0,0.03425,0.13,uw,uw61785867,2021-11-03T19:09:01.120Z,"10 km ESE of Ashford, Washington",earthquake,0.53,0.62,0.285972143,4,reviewed,uw,uw,,,583667.8385679682,5174705.5712212995
33,33,33,33,33,33,33,2021-11-03T11:25:23.140Z,46.85333333,-121.7586667,1.62,0.78,ml,11.0,102.0,0.02366,0.06,uw,uw61785862,2021-11-03T18:55:33.860Z,"23 km ENE of Ashford, Washington",earthquake,0.25,0.47,0.200582578,7,reviewed,uw,uw,,,594630.5498347919,5189613.761891105
34,34,34,34,34,34,34,2021-11-03T11:10:49.490Z,46.688,-120.9966667,0.07,0.99,ml,10.0,130.0,0.1265,0.12,uw,uw61785857,2021-11-03T18:45:14.400Z,"15 km SSW of Nile, Washington",earthquake,0.58,12.56,0.134817072,6,reviewed,uw,uw,,,653187.094922369,5172442.663886631
35,35,35,35,35,35,35,2021-11-03T10:38:42.970Z,42.25133333,-124.2995,-0.61,1.63,ml,9.0,174.0,0.06707,0.41,uw,uw61785852,2021-11-03T18:39:36.970Z,"8 km ESE of Pistol River, Oregon",earthquake,1.12,0.81,0.063122486,4,reviewed,uw,uw,,,392802.13949203974,4678499.549633099
36,36,36,36,36,36,36,2021-11-03T09:45:16.150Z,47.4155,-122.0528333,25.85,1.27,ml,23.0,65.0,0.05985,0.16,uw,uw61785847,2021-11-03T18:34:15.580Z,"2 km N of Maple Valley, Washington",earthquake,0.4,0.64,0.085597245,8,reviewed,uw,uw,,,571448.4831428751,5251773.640230547
37,37,37,37,37,37,37,2021-11-03T07:27:06.320Z,41.1221667,-122.0523333,8.19,1.86,md,18.0,58.0,0.04386,0.09,nc,nc73648175,2021-11-03T16:48:11.893Z,"16km SSE of McCloud, CA",earthquake,0.32,0.62,0.1,17,reviewed,nc,nc,,,579553.3759951018,4552751.570610082
38,38,38,38,38,38,38,2021-11-03T07:03:37.959Z,40.081,-119.6695,13.6,0.2,ml,3.0,177.64,0.101,0.0173,nn,nn00827437,2021-11-04T23:06:54.243Z,"15 km NNW of Sutcliffe, Nevada",earthquake,,6.1,0.0,1,reviewed,nn,nn,,,783981.9064389735,4442065.058907708
39,39,39,39,39,39,39,2021-11-03T05:58:01.000Z,40.3693333,-124.3033333,29.0,2.41,md,21.0,146.0,0.0495,0.13,nc,nc73648160,2021-11-10T20:43:11.853Z,"5km NNW of Petrolia, CA",earthquake,0.71,0.82,0.069,12,reviewed,nc,nc,,,389348.0036159609,4469566.15270766
40,40,40,40,40,40,40,2021-11-03T05:40:24.490Z,40.329,-121.218,9.46,2.08,md,18.0,88.0,0.09838,0.22,nc,nc73648145,2021-11-04T02:37:00.034Z,"3km NNE of Chester, CA",earthquake,0.58,1.4,0.251,19,reviewed,nc,nc,,,651382.4664949218,4465797.845123508
41,41,41,41,41,41,41,2021-11-03T05:10:23.510Z,40.3636667,-124.2556667,28.27,1.73,md,13.0,109.0,0.04705,0.09,nc,nc73648140,2021-11-10T19:39:12.648Z,"5km NNE of Petrolia, CA",earthquake,0.78,0.57,0.109,8,reviewed,nc,nc,,,393386.03944872716,4468878.604305075
42,42,42,42,42,42,42,2021-11-03T04:59:55.530Z,40.3055,-123.5985,26.82,2.0,md,23.0,60.0,0.1333,0.19,nc,nc73648130,2021-11-10T13:03:13.639Z,"28km NE of Redway, CA",earthquake,0.48,0.8,0.135,16,reviewed,nc,nc,,,449140.46478240285,4461837.459863193
43,43,43,43,43,43,43,2021-11-03T04:55:50.550Z,40.3555,-124.2805,28.39,2.54,md,21.0,125.0,0.03362,0.11,nc,nc73648125,2022-01-14T17:59:08.040Z,"3km N of Petrolia, CA",earthquake,0.46,0.54,0.338,26,reviewed,nc,nc,,,391264.35808549356,4468002.315327522
44,44,44,44,44,44,44,2021-11-03T04:49:50.726Z,40.0555,-119.6869,10.1,1.4,ml,15.0,137.97,0.12,0.19,nn,nn00827393,2021-11-04T02:37:33.664Z,"13 km NNW of Sutcliffe, Nevada",earthquake,,1.4,0.21,9,reviewed,nn,nn,,,782603.4707247815,4439178.500091874
45,45,45,45,45,45,45,2021-11-03T04:48:49.495Z,40.0653,-119.6817,14.3,1.5,ml,13.0,141.8,0.112,0.1944,nn,nn00827392,2021-11-04T02:37:32.117Z,"14 km NNW of Sutcliffe, Nevada",earthquake,,1.3,0.26,10,reviewed,nn,nn,,,783006.5093720473,4440283.071685615
46,46,46,46,46,46,46,2021-11-03T04:23:46.860Z,48.62983333,-123.056,14.32,1.67,ml,21.0,94.0,0.04992,0.17,uw,uw61785842,2021-11-03T18:16:00.330Z,"8 km WNW of Orcas, Washington",earthquake,0.35,0.51,0.101336545,4,reviewed,uw,uw,,,495873.75142458495,5386308.950130402
47,47,47,47,47,47,47,2021-11-03T01:33:16.950Z,40.3711667,-124.2571667,29.93,3.05,ml,32.0,111.0,0.05334,0.12,nc,nc73648090,2022-01-14T17:58:56.040Z,"6km NNE of Petrolia, CA",earthquake,0.34,0.45,0.228,33,reviewed,nc,nc,,,393270.50976006227,4469712.925708484
48,48,48,48,48,48,48,2021-11-03T00:41:50.310Z,40.3793333,-124.283,28.69,2.48,md,22.0,130.0,0.05731,0.1,nc,nc73648055,2022-01-14T17:59:08.040Z,"6km N of Petrolia, CA",earthquake,0.45,0.47,0.37,27,reviewed,nc,nc,,,391090.4366219593,4470650.930925279
49,49,49,49,49,49,49,2021-11-03T00:39:08.730Z,40.373,-124.2525,27.74,2.63,md,28.0,108.0,0.05647,0.12,nc,nc73648050,2022-01-14T17:58:55.040Z,"6km NNE of Petrolia, CA",earthquake,0.35,0.5,0.192,37,reviewed,nc,nc,,,393669.5901914289,4469910.803720951
50,50,50,50,50,50,50,2021-11-03T00:27:01.980Z,40.357,-124.2666667,29.81,2.32,md,22.0,115.0,0.0375,0.18,nc,nc73648045,2021-11-10T11:21:13.255Z,"4km NNE of Petrolia, CA",earthquake,0.59,0.59,0.419,19,reviewed,nc,nc,,,392441.44961045467,4468151.906744054
51,51,51,51,51,51,51,2021-11-03T00:24:51.300Z,40.363,-124.2553333,29.6,4.38,mw,37.0,109.0,0.04531,0.13,nc,nc73648040,2022-01-14T17:58:55.040Z,"5km NNE of Petrolia, CA",earthquake,0.36,0.43,,3,reviewed,nc,nc,,,393413.29768039286,4468804.197764804
52,52,52,52,52,52,52,2021-11-02T21:32:36.030Z,47.17416667,-121.9366667,-0.77,1.42,ml,21.0,97.0,0.0382,0.27,uw,uw61785802,2021-11-03T23:03:45.630Z,"5 km SE of Enumclaw, Washington",explosion,0.73,31.61,0.095322539,12,reviewed,uw,uw,,,580577.1084672345,5225067.32873391
53,53,53,53,53,53,53,2021-11-02T15:48:50.470Z,39.4671,-118.2482,12.2,0.7,ml,7.0,325.06,0.186,0.138,nn,nn00827314,2021-11-03T02:37:52.687Z,"40 km E of Fallon Station, Nevada",earthquake,,8.1,0.0,1,reviewed,nn,nn,,,908838.2885824122,4379403.098673313
54,54,54,54,54,54,54,2021-11-02T15:03:54.980Z,40.9413333,-123.5296667,26.01,2.45,md,22.0,48.0,0.1676,0.12,nc,nc73647855,2022-01-14T17:58:54.040Z,"8km E of Willow Creek, CA",earthquake,0.36,0.76,0.152,24,reviewed,nc,nc,,,455414.65404168505,4532379.580296338
55,55,55,55,55,55,55,2021-11-02T14:00:13.850Z,39.449,-120.5393,0.0,0.5,ml,4.0,251.36,0.195,0.2165,nn,nn00827313,2021-11-03T02:37:51.096Z,Northern California,earthquake,,0.0,0.28,3,reviewed,nn,nn,,,711735.7682977457,4369494.461405727
56,56,56,56,56,56,56,2021-11-02T13:27:55.280Z,41.95666667,-122.2443333,3.82,0.59,md,4.0,128.0,0.182,0.36,uw,uw61785702,2021-11-02T22:05:45.550Z,"24 km NW of Macdoel, California",earthquake,0.88,22.4,0.259148494,3,reviewed,uw,uw,,,562625.1564414384,4645241.105297318
57,57,57,57,57,57,57,2021-11-02T13:07:18.160Z,42.95816667,-122.1213333,3.5,0.14,md,3.0,191.0,0.02983,0.03,uw,uw61785697,2021-11-02T20:03:16.360Z,"37 km NE of Prospect, Oregon",earthquake,1.37,0.79,0.019094695,3,reviewed,uw,uw,,,571667.4472034388,4756543.795089953
58,58,58,58,58,58,58,2021-11-02T07:31:52.642Z,40.1733,-119.7952,4.0,0.7,ml,3.0,218.95,0.048,0.0087,nn,nn00827311,2021-11-03T02:37:48.684Z,"29 km E of Herlong, California",earthquake,,15.8,0.35,2,reviewed,nn,nn,,,772892.0800053959,4451918.343098194
59,59,59,59,59,59,59,2021-11-02T07:09:06.090Z,48.62166667,-123.0608333,14.83,1.22,ml,13.0,91.0,0.04449,0.16,uw,uw61785677,2021-11-02T19:58:44.980Z,"8 km WNW of Orcas, Washington",earthquake,0.44,0.62,0.108957455,3,reviewed,uw,uw,,,495516.89607510087,5385401.433091818
60,60,60,60,60,60,60,2021-11-02T04:48:43.370Z,46.71483333,-119.1848333,19.49,1.45,ml,22.0,78.0,0.1779,0.14,uw,uw61785662,2021-11-06T03:22:13.980Z,"12 km S of Othello, Washington",earthquake,0.33,0.56,0.27352747,16,reviewed,uw,uw,,,791577.1426523344,5180547.15282123
61,61,61,61,61,61,61,2021-11-02T00:30:23.190Z,42.337,-124.46,-0.47,1.8,ml,11.0,215.0,0.1105,0.34,uw,uw61785647,2021-11-02T17:56:26.840Z,"8 km SSW of Gold Beach, Oregon",earthquake,2.36,1.1,0.033064182,4,reviewed,uw,uw,,,379725.1184203773,4688226.232337528
62,62,62,62,62,62,62,2021-11-01T22:36:46.680Z,48.48483333,-123.2268333,20.85,1.1,ml,9.0,103.0,0.09713,0.08,uw,uw61785627,2021-11-06T02:30:57.060Z,"6 km NE of Oak Bay, Canada",earthquake,0.34,0.64,0.049918903,3,reviewed,uw,uw,,,483238.41152419674,5370214.563533885
63,63,63,63,63,63,63,2021-11-01T21:34:15.690Z,46.8435,-121.944,3.89,1.2,ml,21.0,103.0,0.00378,0.13,uw,uw61785617,2021-11-06T02:16:23.480Z,"11 km NE of Ashford, Washington",earthquake,0.3,0.43,0.127970712,10,reviewed,uw,uw,,,580516.8424478351,5188314.37424424
64,64,64,64,64,64,64,2021-11-01T21:17:27.070Z,49.38066667,-120.5163333,-0.51,2.02,ml,7.0,219.0,0.5855,0.38,uw,uw61785607,2021-11-06T02:03:41.350Z,"8 km S of Princeton, Canada",explosion,4.56,31.61,0.361287952,4,reviewed,uw,uw,,,680264.6618326794,5472740.621528798
65,65,65,65,65,65,65,2021-11-01T19:54:56.530Z,47.32766667,-123.1558333,43.81,2.12,ml,28.0,57.0,0.1109,0.23,uw,uw61785582,2021-11-01T23:31:36.160Z,"0 km S of Skokomish, Washington",earthquake,0.52,0.96,0.123482102,11,reviewed,uw,uw,,,488225.3089407453,5241589.33827935
66,66,66,66,66,66,66,2021-11-01T19:33:57.460Z,39.595,-123.3923333,5.84,1.77,md,18.0,89.0,0.05063,0.11,nc,nc73647585,2021-11-10T03:27:14.410Z,"13km SE of Laytonville, CA",earthquake,0.34,0.57,0.191,19,reviewed,nc,nc,,,466313.48763850983,4382881.263930975
67,67,67,67,67,67,67,2021-11-01T18:14:32.200Z,45.93416667,-123.1155,-0.2,1.25,ml,5.0,139.0,0.09847,0.02,uw,uw61785552,2021-11-01T19:39:45.040Z,"10 km NE of Vernonia, Oregon",explosion,0.55,31.61,0.037846313,3,reviewed,uw,uw,,,491045.96719822707,5086739.484804274
68,68,68,68,68,68,68,2021-11-01T17:59:06.640Z,46.84433333,-121.7385,-0.32,0.74,ml,9.0,89.0,0.009487,0.05,uw,uw61785542,2021-11-01T19:02:30.690Z,"24 km ENE of Ashford, Washington",earthquake,0.26,0.55,0.293761687,7,reviewed,uw,uw,,,596183.9690055875,5188638.168857863
69,69,69,69,69,69,69,2021-11-01T17:54:21.590Z,46.8445,-121.739,-0.53,0.75,ml,16.0,68.0,0.00978,0.07,uw,uw61785537,2021-11-01T18:52:38.330Z,"24 km ENE of Ashford, Washington",earthquake,0.22,0.46,0.21984556,7,reviewed,uw,uw,,,596145.5491343117,5188656.0772164315
70,70,70,70,70,70,70,2021-11-01T17:04:16.557Z,0.2081,96.709,8.0,6.0,mww,,17.0,1.391,1.0,us,us7000fqjc,2022-01-14T17:58:50.040Z,"253 km S of Sinabang, Indonesia",earthquake,7.2,1.7,0.047,44,reviewed,us,us,-4325252.19,19965961.1,-4325252.190004405,19965961.10236323
